0000	|
0000	
0000	|
0000	HOW TO BUILD YOUR OWN |
0000	| SELF-PROGRAMMING ROBOT |
0000	i |
0000	| |
0001	i, No. 1244
0001	$12.95
0001	Dedication
0001	This book is dedicated to three personalities that have had the most |
0001	influence on the project: my wife Judy, my son Paul, and my robot 1
0001	us : HOW TO BUILD YOUR OWN
0001	; SELF-PROGRAMMING ROBOT
0001	Other TAB books by the author: | BY DAVID l HEISERMAN
0001	No. 714 Radio Astronomy for the Amateur
0001	No. 841 Build Your Own Working Robot
0001	No. 971 Miniprocessors: From Calculators to Computers
0001	No. 1101 How to Design & Build Your Own Custom TV Games
0001	BLUE RIDGE SUMMIT, PA. 17214 |
0002	Preface f
0002	FIRST EDITION
0002	Tomy knowledge, this is the first practical, how-to book dealing with
0002	FIRST PRINTING—SEPTEMBER 1979 machine intelligence. Specifically, the book shows how to build a
0002	machine that learns to adapt to changing circumstances in its own
0002	Copyright © 1979 by TAB BOOKS environment. It is about a machine that programs itself to deal with
0002	Printed in the United Slates bl America problems of the moment and devise theories for dealing with similar
0002	problems in the future.
0002	Reproduction or publication of the content in any manner, without express This little creature, dubbed Rodney, is a most remarkable
0002	permission of the publisher, is prohibited. No liability is assumed with respect ] machine in the present scheme of things. To be sure, there are a
0002	to the use of the information herein. mule : : :
0002	number of fascinating, robot-like machines roaming the workshops
0002	of amateur experimenters these days, but Rodney is in a class by
0002	Library of Congress Cataloging in Publication Data | himself.
0002	Heiserman, David L. 1940- ' Rodney is a self-programming machine, and as such, he de-
0002	How to build your own self-programming robot. velops a unique personality. No two Rodney machines behave
0002	: exactly the same way. Wipe out the self-generated memory, and
0002	Includes index. E Fi
0002	4 Anomats & We: Rodney will develop another one that is bound to be somehow
0002	TJ211.H36 629.892 79-16855 different from the first.
0002	aan Perel hk | ___ Rodney can exist quite well without any sort of direct human
0002	intervention. One exciting experiment with this machine is to wipe
0002	out its memory, roll it into a room with its battery charger, and close
0002	the door for a couple of days. Leave him alone in there for a month, if
0002	you want, but the machine won't be idle.
0002	It will be snooping around its environment, building up its own
0002	' impressions of what the world is like and developing ways to cope
0002	with it. When you finally open that door and step into the room, you
0002	; will be facing a unique little personality.
0002	q Maybe you won't like certain aspects of that personality. Play
0002	with him for a while, though, and you can develop some theories on
0002	how to mold that personality into a more suitable format. Rodney is
0002	self-programmable, but he is trainable.
0002	
0002	Building Rodney is, in itself, a valuable learning experience, but
